rec-time,UTC,Acceleration,Lateral acceleration,Gas pedal position,Brake pedal force,Gear,Steering wheel position,Velocity,Lateral velocity,Vertical velocity,X axis position,Y axis position,Z axis position
00:00:10.979,1572935480408,1.369,0.005,39.51,0.664,3.0,-0.001,19.01,0.0,0.112,104.394,-0.109,-0.532
00:00:11.028,1572935480457,1.369,0.005,39.51,0.664,3.0,-0.001,19.031,0.0,0.112,104.692,-0.11,-0.532
00:00:11.029,1572935480458,1.368,0.005,39.51,0.664,3.0,-0.001,19.054,0.0,0.112,105.009,-0.112,-0.532
00:00:11.030,1572935480459,1.368,0.005,39.51,0.664,3.0,-0.001,19.077,0.0,0.112,105.327,-0.114,-0.532
00:00:11.079,1572935480508,1.367,0.005,39.51,0.664,3.0,-0.001,19.1,0.0,0.112,105.645,-0.115,-0.532
00:00:11.080,1572935480509,1.367,0.005,39.51,0.664,3.0,-0.001,19.124,0.0,0.112,105.983,-0.117,-0.532
00:00:11.081,1572935480510,1.366,0.005,39.51,0.664,3.0,-0.001,19.145,0.0,0.112,106.282,-0.119,-0.532
00:00:11.137,1572935480566,1.366,0.004,39.51,0.664,3.0,-0.001,19.168,0.0,0.112,106.602,-0.12,-0.532
00:00:11.138,1572935480567,1.365,0.004,39.51,0.664,3.0,-0.001,19.191,0.0,0.112,106.921,-0.122,-0.532
00:00:11.139,1572935480568,1.365,0.003,39.51,0.664,3.0,-0.001,19.215,0.0,0.112,107.261,-0.124,-0.532
00:00:11.187,1572935480616,1.364,0.003,39.51,0.664,3.0,-0.001,19.236,0.0,0.112,107.562,-0.126,-0.532
00:00:11.188,1572935480617,1.364,0.002,39.51,0.664,3.0,-0.001,19.259,0.0,0.112,107.882,-0.127,-0.532
00:00:11.189,1572935480618,1.3630000000000002,0.002,39.51,0.664,3.0,-0.001,19.283,-0.001,0.113,108.224,-0.129,-0.532
00:00:11.237,1572935480666,1.3630000000000002,0.001,39.51,0.664,3.0,-0.001,19.306,-0.001,0.113,108.545,-0.131,-0.532
00:00:11.238,1572935480667,1.362,0.0,39.51,0.664,3.0,-0.001,19.327,-0.001,0.113,108.847,-0.132,-0.532
00:00:11.239,1572935480668,1.362,0.0,39.51,0.664,3.0,-0.001,19.351,-0.001,0.113,109.19,-0.134,-0.532
00:00:11.290,1572935480719,1.361,-0.001,39.51,0.664,3.0,-0.001,19.372,-0.001,0.113,109.492,-0.136,-0.532
00:00:11.291,1572935480720,1.361,-0.001,39.51,0.664,3.0,-0.001,19.397,-0.001,0.113,109.835,-0.138,-0.532
00:00:11.292,1572935480721,1.36,-0.001,39.51,0.664,3.0,-0.001,19.418,-0.001,0.113,110.139,-0.139,-0.532
00:00:11.339,1572935480768,1.36,-0.001,39.51,0.664,3.0,-0.001,19.44,-0.001,0.113,110.462,-0.141,-0.532
00:00:11.340,1572935480769,1.359,-0.001,39.51,0.664,3.0,-0.001,19.464,0.0,0.113,110.807,-0.14300000000000002,-0.532
00:00:11.341,1572935480770,1.359,-0.001,39.51,0.664,3.0,-0.001,19.487,0.0,0.113,111.131,-0.14400000000000002,-0.532
00:00:11.389,1572935480818,1.358,-0.001,39.51,0.664,3.0,-0.001,19.508,0.0,0.113,111.436,-0.146,-0.532
00:00:11.390,1572935480819,1.358,-0.002,39.51,0.664,3.0,-0.001,19.531,0.0,0.113,111.761,-0.14800000000000002,-0.532
00:00:11.391,1572935480820,1.355,-0.002,39.51,1.128,3.0,-0.001,19.553,0.0,0.114,112.087,-0.149,-0.532
00:00:11.439,1572935480868,1.35,-0.002,39.51,1.128,3.0,-0.001,19.577,0.0,0.114,112.434,-0.151,-0.532
00:00:11.440,1572935480869,1.346,-0.002,39.51,1.128,3.0,-0.001,19.598,0.0,0.114,112.74,-0.153,-0.532
00:00:11.441,1572935480870,1.344,-0.003,39.51,1.128,3.0,-0.001,19.621,0.0,0.114,113.066,-0.155,-0.532
00:00:11.490,1572935480919,1.3430000000000002,-0.003,39.51,1.128,3.0,0.0,19.643,0.0,0.114,113.394,-0.156,-0.532
00:00:11.491,1572935480920,1.342,-0.003,39.51,1.128,3.0,0.0,19.667,0.0,0.114,113.742,-0.158,-0.532
00:00:11.492,1572935480921,1.344,-0.003,39.51,0.664,3.0,0.0,19.689,0.0,0.114,114.07,-0.16,-0.532
00:00:11.540,1572935480969,1.348,-0.003,39.51,0.664,3.0,0.0,19.71,0.0,0.114,114.378,-0.162,-0.532
00:00:11.541,1572935480970,1.351,-0.003,39.51,0.664,3.0,0.0,19.733,0.0,0.114,114.706,-0.163,-0.532
00:00:11.542,1572935480971,1.352,-0.003,39.51,0.664,3.0,0.0,19.757,0.0,0.114,115.056,-0.165,-0.5329999999999999
00:00:11.590,1572935481019,1.352,-0.002,39.51,0.664,3.0,0.0,19.779,0.0,0.114,115.385,-0.16699999999999998,-0.5329999999999999
00:00:11.591,1572935481020,1.351,-0.002,39.51,0.664,3.0,0.0,19.8,0.0,0.114,115.695,-0.16899999999999998,-0.5329999999999999
00:00:11.592,1572935481021,1.351,-0.001,39.51,0.664,3.0,0.0,19.824,0.0,0.114,116.045,-0.17,-0.5329999999999999
00:00:11.641,1572935481070,1.351,-0.001,39.51,0.664,3.0,0.0,19.847,0.001,0.114,116.376,-0.172,-0.5329999999999999
00:00:11.642,1572935481071,1.35,0.0,39.51,0.664,3.0,0.0,19.869,0.001,0.114,116.707,-0.174,-0.5329999999999999
00:00:11.643,1572935481072,1.35,0.0,39.51,0.664,3.0,0.0,19.89,0.001,0.114,117.018,-0.17600000000000002,-0.5329999999999999
00:00:11.692,1572935481121,1.349,0.001,39.51,0.664,3.0,0.0,19.913,0.001,0.114,117.349,-0.177,-0.5329999999999999
00:00:11.693,1572935481122,1.349,0.001,39.51,0.664,3.0,0.0,19.935,0.001,0.114,117.681,-0.179,-0.5329999999999999
00:00:11.694,1572935481123,1.348,0.001,39.51,0.664,3.0,0.0,19.959,0.001,0.114,118.035,-0.181,-0.5329999999999999
00:00:11.743,1572935481172,1.348,0.002,39.51,0.664,3.0,0.0,19.98,0.001,0.115,118.347,-0.183,-0.5329999999999999
00:00:11.744,1572935481173,1.347,0.002,39.51,0.664,3.0,0.0,20.003,0.001,0.115,118.68,-0.184,-0.5329999999999999
00:00:11.745,1572935481174,1.347,0.003,39.51,0.664,3.0,0.0,20.027,0.001,0.115,119.034,-0.18600000000000005,-0.5329999999999999
00:00:11.746,1572935481175,1.346,0.004,39.51,0.664,3.0,0.0,20.049,0.001,0.115,119.368,-0.188,-0.5329999999999999
00:00:11.793,1572935481222,1.346,0.005,39.51,0.664,3.0,0.0,20.071,0.001,0.115,119.703,-0.19,-0.5329999999999999
00:00:11.794,1572935481223,1.3430000000000002,0.006999999999999999,39.51,1.128,3.0,0.0,20.094,0.001,0.115,120.037,-0.192,-0.5329999999999999
00:00:11.795,1572935481224,1.338,0.009000000000000001,39.51,1.128,3.0,0.0,20.116,0.001,0.115,120.372,-0.193,-0.5329999999999999
00:00:11.844,1572935481273,1.334,0.011,39.51,1.128,3.0,0.0,20.138,0.001,0.115,120.708,-0.195,-0.5329999999999999
00:00:11.845,1572935481274,1.332,0.013,39.51,1.128,3.0,0.0,20.16,0.001,0.115,121.044,-0.197,-0.5329999999999999
00:00:11.846,1572935481275,1.331,0.016,39.51,1.128,3.0,0.0,20.181,0.001,0.115,121.359,-0.199,-0.5329999999999999
00:00:11.895,1572935481324,1.33,0.018000000000000002,39.51,1.128,3.0,0.0,20.205,0.001,0.115,121.716,-0.2,-0.5329999999999999
00:00:11.896,1572935481325,1.332,0.02,39.656,0.664,3.0,0.0,20.227,0.001,0.115,122.053,-0.202,-0.5329999999999999
00:00:11.897,1572935481326,1.336,0.022,39.656,0.664,3.0,-0.001,20.249,0.001,0.115,122.391,-0.204,-0.5329999999999999
00:00:11.946,1572935481375,1.339,0.024,39.656,0.664,3.0,-0.001,20.27,0.001,0.115,122.707,-0.206,-0.5329999999999999
00:00:11.947,1572935481376,1.341,0.025,39.656,0.664,3.0,-0.001,20.294,0.001,0.116,123.066,-0.207,-0.5329999999999999
00:00:11.948,1572935481377,1.342,0.026,39.656,0.664,3.0,-0.001,20.315,0.0,0.116,123.384,-0.209,-0.5329999999999999
00:00:11.996,1572935481425,1.342,0.027000000000000003,39.656,0.664,3.0,-0.002,20.339,0.0,0.116,123.744,-0.211,-0.5329999999999999
00:00:11.997,1572935481426,1.342,0.027000000000000003,39.51,0.664,3.0,-0.002,20.361,0.0,0.116,124.083,-0.213,-0.5329999999999999
00:00:11.998,1572935481427,1.341,0.027000000000000003,39.51,0.664,3.0,-0.002,20.382,0.0,0.116,124.401,-0.214,-0.5329999999999999
00:00:12.047,1572935481476,1.34,0.026,39.51,0.664,3.0,-0.003,20.406,-0.001,0.116,124.762,-0.21600000000000005,-0.5329999999999999
00:00:12.048,1572935481477,1.338,0.026,39.51,0.664,3.0,-0.003,20.428,-0.001,0.116,125.102,-0.218,-0.5329999999999999
00:00:12.049,1572935481478,1.337,0.026,39.51,0.664,3.0,-0.003,20.449,-0.001,0.116,125.422,-0.219,-0.5329999999999999
00:00:12.110,1572935481539,1.336,0.026,39.51,0.664,3.0,-0.004,20.473,-0.001,0.116,125.784,-0.221,-0.5329999999999999
00:00:12.111,1572935481540,1.336,0.026,39.656,0.664,3.0,-0.004,20.495,-0.002,0.116,126.125,-0.223,-0.5329999999999999
00:00:12.112,1572935481541,1.336,0.027000000000000003,39.656,0.664,3.0,-0.004,20.517,-0.002,0.116,126.467,-0.225,-0.5329999999999999
00:00:12.156,1572935481585,1.336,0.027000000000000003,39.656,0.664,3.0,-0.005,20.539,-0.002,0.116,126.809,-0.226,-0.5329999999999999
00:00:12.157,1572935481586,1.336,0.028,39.656,0.664,3.0,-0.005,20.562,-0.002,0.117,127.152,-0.228,-0.5329999999999999
00:00:12.158,1572935481587,1.336,0.029,39.656,0.664,3.0,-0.005,20.584,-0.002,0.117,127.495,-0.23,-0.5329999999999999
00:00:12.207,1572935481636,1.336,0.029,39.656,0.664,3.0,-0.005,20.606,-0.003,0.117,127.838,-0.231,-0.5329999999999999
00:00:12.208,1572935481637,1.336,0.03,39.656,0.664,3.0,-0.005,20.628,-0.003,0.117,128.18200000000002,-0.233,-0.5329999999999999
00:00:12.209,1572935481638,1.335,0.03,39.656,0.664,3.0,-0.006,20.649,-0.003,0.117,128.504,-0.234,-0.5329999999999999
00:00:12.257,1572935481686,1.334,0.03,39.656,0.664,3.0,-0.006,20.673,-0.003,0.117,128.87,-0.236,-0.5329999999999999
00:00:12.258,1572935481687,1.334,0.03,39.656,0.664,3.0,-0.006,20.695,-0.003,0.117,129.215,-0.238,-0.5329999999999999
00:00:12.259,1572935481688,1.3330000000000002,0.03,39.656,0.664,3.0,-0.006,20.717,-0.003,0.117,129.56,-0.239,-0.5329999999999999
00:00:12.307,1572935481736,1.332,0.029,39.656,0.664,3.0,-0.006,20.74,-0.003,0.117,129.905,-0.241,-0.5329999999999999
00:00:12.308,1572935481737,1.332,0.029,39.656,0.664,3.0,-0.006999999999999999,20.762,-0.003,0.117,130.251,-0.243,-0.5329999999999999
00:00:12.309,1572935481738,1.331,0.028,39.656,0.664,3.0,-0.006999999999999999,20.784,-0.003,0.118,130.597,-0.244,-0.5329999999999999
00:00:12.360,1572935481789,1.331,0.028,39.656,0.664,3.0,-0.006999999999999999,20.806,-0.003,0.118,130.944,-0.246,-0.5329999999999999
00:00:12.361,1572935481790,1.33,0.027000000000000003,39.656,0.664,3.0,-0.006999999999999999,20.823,-0.003,0.118,131.204,-0.247,-0.5329999999999999
00:00:12.362,1572935481791,1.33,0.027000000000000003,39.656,0.664,3.0,-0.006999999999999999,20.845,-0.003,0.118,131.55100000000002,-0.249,-0.5329999999999999
00:00:12.412,1572935481841,1.329,0.026,39.656,0.664,3.0,-0.006999999999999999,20.867,-0.003,0.118,131.899,-0.25,-0.5329999999999999
00:00:12.413,1572935481842,1.329,0.026,39.656,0.664,3.0,-0.006999999999999999,20.889,-0.003,0.118,132.247,-0.252,-0.5329999999999999
00:00:12.414,1572935481843,1.328,0.025,39.656,0.664,3.0,-0.006999999999999999,20.911,-0.003,0.118,132.595,-0.253,-0.5329999999999999
00:00:12.415,1572935481844,1.327,0.024,39.656,0.664,3.0,-0.006999999999999999,20.933000000000003,-0.002,0.118,132.944,-0.255,-0.5329999999999999
00:00:12.463,1572935481892,1.327,0.023,39.656,0.664,3.0,-0.006999999999999999,20.955,-0.002,0.118,133.293,-0.257,-0.5329999999999999
00:00:12.464,1572935481893,1.3259999999999998,0.023,39.656,0.664,3.0,-0.006999999999999999,20.978,-0.002,0.118,133.643,-0.258,-0.5329999999999999
00:00:12.465,1572935481894,1.3259999999999998,0.022,39.656,0.664,3.0,-0.008,21.0,-0.002,0.118,133.99200000000002,-0.26,-0.5329999999999999
00:00:12.514,1572935481943,1.325,0.022,39.656,0.664,3.0,-0.008,21.022,-0.002,0.119,134.343,-0.261,-0.5329999999999999
00:00:12.515,1572935481944,1.324,0.021,39.656,0.664,3.0,-0.008,21.044,-0.002,0.119,134.69299999999998,-0.263,-0.5329999999999999
00:00:12.516,1572935481945,1.324,0.021,39.656,0.664,3.0,-0.008,21.066,-0.002,0.119,135.04399999999998,-0.264,-0.5329999999999999
00:00:12.564,1572935481993,1.3230000000000002,0.02,39.656,0.664,3.0,-0.008,21.088,-0.002,0.119,135.395,-0.266,-0.5329999999999999
00:00:12.565,1572935481994,1.3230000000000002,0.02,39.656,0.664,3.0,-0.008,21.11,-0.002,0.119,135.747,-0.267,-0.5329999999999999
00:00:12.566,1572935481995,1.3219999999999998,0.019,39.656,0.664,3.0,-0.008,21.132,-0.002,0.119,136.099,-0.269,-0.5329999999999999
00:00:12.615,1572935482044,1.3219999999999998,0.019,39.656,0.664,3.0,-0.008,21.154,-0.002,0.119,136.451,-0.271,-0.5329999999999999
00:00:12.616,1572935482045,1.321,0.019,39.656,0.664,3.0,-0.008,21.176,-0.002,0.119,136.804,-0.272,-0.5329999999999999
00:00:12.617,1572935482046,1.32,0.018000000000000002,39.656,0.664,3.0,-0.008,21.198,-0.002,0.119,137.157,-0.274,-0.5329999999999999
00:00:12.665,1572935482094,1.32,0.018000000000000002,39.656,0.664,3.0,-0.006999999999999999,21.22,-0.001,0.119,137.511,-0.275,-0.5329999999999999
00:00:12.666,1572935482095,1.319,0.017,39.656,0.664,3.0,-0.006999999999999999,21.242,-0.001,0.119,137.864,-0.277,-0.5329999999999999
00:00:12.667,1572935482096,1.319,0.017,39.656,0.664,3.0,-0.006999999999999999,21.264,-0.001,0.119,138.219,-0.278,-0.5329999999999999
00:00:12.715,1572935482144,1.318,0.017,39.656,0.664,3.0,-0.006999999999999999,21.286,-0.001,0.119,138.57299999999998,-0.28,-0.5329999999999999
00:00:12.716,1572935482145,1.318,0.017,39.656,0.664,3.0,-0.006999999999999999,21.308000000000003,-0.001,0.119,138.928,-0.281,-0.5329999999999999
00:00:12.717,1572935482146,1.317,0.016,39.656,0.664,3.0,-0.006999999999999999,21.33,-0.001,0.119,139.284,-0.28300000000000003,-0.5329999999999999
00:00:12.765,1572935482194,1.3159999999999998,0.016,39.656,0.664,3.0,-0.006999999999999999,21.352,-0.001,0.119,139.639,-0.284,-0.5329999999999999
00:00:12.766,1572935482195,1.3159999999999998,0.016,39.656,0.664,3.0,-0.006999999999999999,21.374,-0.001,0.119,139.995,-0.28600000000000003,-0.5329999999999999
00:00:12.767,1572935482196,1.315,0.016,39.656,0.664,3.0,-0.006999999999999999,21.396,-0.001,0.119,140.352,-0.287,-0.5329999999999999
00:00:12.816,1572935482245,1.315,0.016,39.656,0.664,3.0,-0.006999999999999999,21.417,-0.001,0.119,140.708,-0.289,-0.5329999999999999
00:00:12.817,1572935482246,1.314,0.016,39.656,0.664,3.0,-0.006999999999999999,21.439,-0.001,0.119,141.066,-0.29,-0.5329999999999999
00:00:12.818,1572935482247,1.3130000000000002,0.016,39.656,0.664,3.0,-0.006999999999999999,21.461,-0.001,0.119,141.423,-0.292,-0.5329999999999999
00:00:12.867,1572935482296,1.3130000000000002,0.016,39.656,0.664,3.0,-0.006999999999999999,21.483,-0.001,0.12,141.781,-0.293,-0.5329999999999999
00:00:12.868,1572935482297,1.3119999999999998,0.016,39.656,0.664,3.0,-0.006999999999999999,21.505,-0.001,0.12,142.139,-0.295,-0.5329999999999999
00:00:12.869,1572935482298,1.3119999999999998,0.015,39.656,0.664,3.0,-0.006999999999999999,21.527,-0.001,0.12,142.498,-0.29600000000000004,-0.5329999999999999
00:00:12.920,1572935482349,1.311,0.015,39.656,0.664,3.0,-0.006999999999999999,21.549,-0.001,0.12,142.857,-0.298,-0.5329999999999999
00:00:12.921,1572935482350,1.311,0.015,39.656,0.664,3.0,-0.006999999999999999,21.57,-0.001,0.12,143.216,-0.299,-0.5329999999999999
00:00:12.922,1572935482351,1.31,0.014,39.656,0.664,3.0,-0.006999999999999999,21.592,-0.001,0.12,143.576,-0.3,-0.5329999999999999
00:00:12.968,1572935482397,1.3090000000000002,0.014,39.656,0.664,3.0,-0.006999999999999999,21.614,-0.001,0.12,143.936,-0.302,-0.5329999999999999
00:00:12.969,1572935482398,1.3090000000000002,0.013,39.656,0.664,3.0,-0.006999999999999999,21.636,-0.001,0.12,144.296,-0.303,-0.5329999999999999
00:00:12.970,1572935482399,1.308,0.013,39.656,0.664,3.0,-0.006999999999999999,21.658,-0.001,0.12,144.657,-0.305,-0.5329999999999999
00:00:13.018,1572935482447,1.308,0.012,39.656,0.664,3.0,-0.006999999999999999,21.679,-0.001,0.12,145.018,-0.306,-0.5329999999999999
00:00:13.019,1572935482448,1.307,0.012,39.656,0.664,3.0,-0.006,21.701,-0.001,0.12,145.38,-0.308,-0.5329999999999999
00:00:13.020,1572935482449,1.307,0.012,39.656,0.664,3.0,-0.006,21.72300000000001,-0.001,0.12,145.74200000000005,-0.309,-0.5329999999999999
00:00:13.068,1572935482497,1.306,0.012,39.656,0.664,3.0,-0.006,21.745,-0.001,0.12,146.10399999999996,-0.311,-0.5329999999999999
00:00:13.069,1572935482498,1.305,0.012,39.656,0.664,3.0,-0.006,21.767,-0.001,0.12,146.466,-0.312,-0.5329999999999999
00:00:13.070,1572935482499,1.305,0.012,39.656,0.664,3.0,-0.006,21.788,-0.001,0.12,146.829,-0.314,-0.5329999999999999
00:00:13.118,1572935482547,1.304,0.012,39.656,0.664,3.0,-0.006,21.81,-0.001,0.12,147.19299999999996,-0.315,-0.5329999999999999
00:00:13.119,1572935482548,1.304,0.012,39.656,0.664,3.0,-0.006,21.832,-0.001,0.12,147.556,-0.317,-0.5329999999999999
00:00:13.120,1572935482549,1.3030000000000002,0.012,39.656,0.664,3.0,-0.006,21.853,-0.001,0.12,147.92,-0.318,-0.5329999999999999
00:00:13.171,1572935482600,1.3030000000000002,0.012,39.656,0.664,3.0,-0.006,21.875,-0.001,0.12,148.285,-0.319,-0.5329999999999999
00:00:13.172,1572935482601,1.3019999999999998,0.012,39.656,0.664,3.0,-0.006,21.897,-0.001,0.121,148.65,-0.321,-0.5329999999999999
00:00:13.173,1572935482602,1.301,0.012,39.656,0.664,3.0,-0.006,21.919,-0.001,0.121,149.015,-0.322,-0.5329999999999999
00:00:13.226,1572935482655,1.301,0.011,39.656,0.664,3.0,-0.006,21.94,-0.001,0.121,149.38,-0.324,-0.5329999999999999
00:00:13.227,1572935482656,1.3,0.011,39.656,0.664,3.0,-0.006,21.962,-0.001,0.121,149.746,-0.325,-0.5329999999999999
00:00:13.228,1572935482657,1.3,0.011,39.656,0.664,3.0,-0.006,21.983,-0.001,0.121,150.112,-0.327,-0.5329999999999999
00:00:13.270,1572935482699,1.2990000000000002,0.011,39.656,0.664,3.0,-0.006,22.005,-0.001,0.121,150.47899999999996,-0.328,-0.5329999999999999
00:00:13.271,1572935482700,1.2990000000000002,0.011,39.656,0.664,3.0,-0.005,22.027,-0.001,0.121,150.846,-0.33,-0.5329999999999999
00:00:13.272,1572935482701,1.298,0.011,39.656,0.664,3.0,-0.005,22.048,-0.001,0.121,151.213,-0.331,-0.5329999999999999
00:00:13.323,1572935482752,1.297,0.011,39.656,0.664,3.0,-0.005,22.07,-0.001,0.121,151.58100000000005,-0.332,-0.5329999999999999
00:00:13.324,1572935482753,1.297,0.011,39.656,0.664,3.0,-0.005,22.092,-0.001,0.121,151.94899999999996,-0.334,-0.5329999999999999
00:00:13.325,1572935482754,1.296,0.011,39.656,0.664,3.0,-0.005,22.113000000000003,-0.001,0.121,152.317,-0.335,-0.5329999999999999
00:00:13.377,1572935482806,1.296,0.011,39.656,0.664,3.0,-0.005,22.135,-0.001,0.121,152.686,-0.337,-0.5329999999999999
00:00:13.378,1572935482807,1.295,0.011,39.656,0.664,3.0,-0.005,22.156,-0.001,0.121,153.055,-0.338,-0.5329999999999999
00:00:13.379,1572935482808,1.294,0.011,39.656,0.664,3.0,-0.005,22.178,-0.001,0.121,153.424,-0.34,-0.5329999999999999
00:00:13.432,1572935482861,1.294,0.011,39.51,0.664,3.0,-0.005,22.199,-0.001,0.121,153.79399999999995,-0.341,-0.5329999999999999
00:00:13.433,1572935482862,1.293,0.011,39.51,0.664,3.0,-0.005,22.221,-0.001,0.121,154.164,-0.342,-0.5329999999999999
00:00:13.434,1572935482863,1.2919999999999998,0.011,39.51,0.664,3.0,-0.005,22.243,-0.001,0.121,154.535,-0.344,-0.5329999999999999
00:00:13.435,1572935482864,1.291,0.011,39.51,0.664,3.0,-0.005,22.264,-0.001,0.121,154.906,-0.345,-0.5329999999999999
00:00:13.483,1572935482912,1.289,0.011,39.51,0.664,3.0,-0.005,22.286,-0.001,0.121,155.27700000000004,-0.34700000000000003,-0.5329999999999999
00:00:13.484,1572935482913,1.288,0.011,39.51,0.664,3.0,-0.005,22.307,-0.001,0.121,155.649,-0.348,-0.5329999999999999
00:00:13.485,1572935482914,1.288,0.011,39.29,0.664,3.0,-0.005,22.32800000000001,-0.001,0.121,156.02100000000004,-0.349,-0.5329999999999999
00:00:13.534,1572935482963,1.287,0.011,39.29,0.664,3.0,-0.005,22.351,-0.001,0.121,156.416,-0.35100000000000003,-0.5329999999999999
00:00:13.535,1572935482964,1.286,0.011,39.29,0.664,3.0,-0.005,22.371,-0.001,0.122,156.766,-0.35200000000000004,-0.5329999999999999
00:00:13.536,1572935482965,1.284,0.011,39.29,0.664,3.0,-0.005,22.393,-0.001,0.122,157.139,-0.354,-0.5329999999999999
00:00:13.588,1572935483017,1.2819999999999998,0.011,39.29,0.664,3.0,-0.005,22.414,-0.001,0.122,157.512,-0.355,-0.5329999999999999
00:00:13.589,1572935483018,1.281,0.011,39.29,0.664,3.0,-0.005,22.435,-0.001,0.122,157.886,-0.35600000000000004,-0.5329999999999999
00:00:13.590,1572935483019,1.28,0.011,29.476,0.664,3.0,-0.005,22.457,-0.001,0.122,158.26,-0.358,-0.5329999999999999
00:00:13.642,1572935483071,1.279,0.011,29.476,0.664,3.0,-0.005,22.478,-0.001,0.122,158.634,-0.359,-0.5329999999999999
00:00:13.643,1572935483072,1.294,0.011,29.476,0.664,3.0,-0.005,22.5,-0.001,0.122,159.009,-0.361,-0.5329999999999999
00:00:13.644,1572935483073,1.3219999999999998,0.011,29.476,0.664,3.0,-0.005,22.522,-0.001,0.122,159.384,-0.362,-0.5329999999999999
00:00:13.692,1572935483121,1.34,0.012,29.476,0.664,3.0,-0.005,22.545,-0.001,0.122,159.76,-0.363,-0.5329999999999999
00:00:13.693,1572935483122,1.332,0.012,29.476,0.664,3.0,-0.005,22.567,-0.001,0.123,160.136,-0.365,-0.5329999999999999
00:00:13.694,1572935483123,1.296,0.012,10.139,1.128,3.0,-0.005,22.588,-0.001,0.123,160.512,-0.366,-0.5329999999999999
00:00:13.743,1572935483172,1.189,0.012,10.139,1.128,3.0,-0.005,22.605,-0.001,0.122,160.889,-0.368,-0.5329999999999999
00:00:13.744,1572935483173,0.909,0.012,10.139,1.128,3.0,-0.005,22.615,-0.001,0.121,161.266,-0.369,-0.5329999999999999
00:00:13.745,1572935483174,0.479,0.012,10.139,1.128,3.0,-0.005,22.617,-0.001,0.116,161.643,-0.37,-0.5329999999999999
00:00:13.801,1572935483230,0.19,0.012,10.139,1.128,3.0,-0.005,22.618,-0.001,0.111,162.02,-0.3720000000000001,-0.5329999999999999
00:00:13.802,1572935483231,0.099,0.013,10.139,1.128,3.0,-0.005,22.619,-0.001,0.104,162.39700000000005,-0.373,-0.5329999999999999
00:00:13.803,1572935483232,0.1,0.013,1.936,0.664,3.0,-0.005,22.621,-0.001,0.096,162.774,-0.375,-0.5329999999999999
00:00:13.804,1572935483233,0.113,0.013,1.936,0.664,3.0,-0.005,22.623,-0.001,0.08800000000000001,163.151,-0.376,-0.5329999999999999
00:00:13.852,1572935483281,0.05,0.013,1.936,0.664,3.0,-0.005,22.622,-0.001,0.078,163.528,-0.377,-0.5329999999999999
00:00:13.853,1572935483282,-0.08800000000000001,0.013,1.936,0.664,3.0,-0.005,22.619,-0.001,0.068,163.905,-0.379,-0.5329999999999999
00:00:13.854,1572935483283,-0.151,0.013,1.936,0.664,3.0,-0.005,22.616,-0.001,0.057,164.282,-0.38,-0.5329999999999999
00:00:13.902,1572935483331,-0.14400000000000002,0.013,1.936,0.664,3.0,-0.005,22.614,-0.001,0.046,164.658,-0.381,-0.5329999999999999
00:00:13.903,1572935483332,-0.156,0.013,1.643,0.664,3.0,-0.005,22.611,-0.001,0.034,165.035,-0.383,-0.5329999999999999
00:00:13.904,1572935483333,-0.172,0.012,1.643,0.664,3.0,-0.005,22.608,-0.001,0.023,165.412,-0.384,-0.5329999999999999
00:00:13.953,1572935483382,-0.188,0.012,1.643,0.664,3.0,-0.005,22.605,-0.001,0.011,165.78900000000004,-0.385,-0.5329999999999999
00:00:13.954,1572935483383,-0.197,0.012,1.643,0.664,3.0,-0.005,22.601,-0.001,-0.001,166.166,-0.387,-0.532
00:00:13.955,1572935483384,-0.205,0.012,1.643,0.664,3.0,-0.005,22.59800000000001,-0.001,-0.012,166.542,-0.388,-0.532
00:00:14.003,1572935483432,-0.211,0.012,1.643,0.664,3.0,-0.005,22.594,-0.001,-0.024,166.919,-0.389,-0.532
00:00:14.004,1572935483433,-0.21600000000000005,0.012,1.936,0.664,3.0,-0.005,22.591,-0.001,-0.035,167.295,-0.391,-0.532
00:00:14.005,1572935483434,-0.217,0.012,1.936,0.664,3.0,-0.005,22.587,-0.001,-0.045,167.672,-0.392,-0.532
00:00:14.053,1572935483482,-0.218,0.012,1.936,0.664,3.0,-0.005,22.583,-0.001,-0.056,168.048,-0.393,-0.532
00:00:14.054,1572935483483,-0.221,0.012,1.936,0.664,3.0,-0.005,22.579,-0.001,-0.065,168.425,-0.395,-0.532
00:00:14.055,1572935483484,-0.224,0.012,1.936,0.664,3.0,-0.005,22.576,-0.001,-0.07400000000000001,168.801,-0.396,-0.532
00:00:14.104,1572935483533,-0.228,0.012,1.936,0.664,3.0,-0.005,22.572,-0.001,-0.08199999999999999,169.17700000000005,-0.397,-0.531
00:00:14.105,1572935483534,-0.231,0.012,2.082,0.664,3.0,-0.005,22.568,-0.001,-0.09,169.553,-0.399,-0.531
00:00:14.106,1572935483535,-0.232,0.012,2.082,0.664,3.0,-0.005,22.564,-0.001,-0.097,169.929,-0.4,-0.531
